P_ID,Society_name,Address
P_1,Farm Side Apartments,"Farm Side Apartments,  Chhattarpur , New Delhi"
P_2,Buildwick Corner Homes,"Buildwick Corner Homes,  Chhattarpur , New Delhi"
P_3,Premium Builder Floors,"Premium Builder Floors,  Defence Colony , New Delhi"
P_4,Luxury Builder Floor,"Luxury Builder Floor,  Greater Kailash 2 , New Delhi"
P_5,New Delhi,New Delhi
P_6,New Delhi,"Rohini Sector 24 , New Delhi"
P_7,New Delhi,"Chhattarpur , New Delhi"
P_8,Manglik Apartment,"Manglik Apartment,  Dwarka Sector 6 , New Delhi"
P_9,New Delhi,"Rohini Sector 21 , New Delhi"
P_10,New Delhi,"Dwarka Mor , New Delhi"
P_11,New Delhi,"Dwarka Mor , New Delhi"
P_12,New Delhi,"Dwarka Sector 4 , New Delhi"
P_13,Jangpura B,"Jangpura B,  Jangpura B, Jangpura , New Delhi"
P_14,New Delhi,"Greater Kailash 1 , New Delhi"
P_15,TARC Tripundra,"TARC Tripundra,  Bijwasan , New Delhi"
P_16,New Delhi,"Panchsheel Park , New Delhi"
P_17,New Delhi,"Vasant Vihar , New Delhi"
P_18,New Delhi,"Greater Kailash 1 , New Delhi"
P_19,New Delhi,"Karam Pura , New Delhi"
P_20,Godrej South Estate,"Godrej South Estate,  Okhla , New Delhi"
P_21,DDA Flats Munirka,"DDA Flats Munirka,  Munirka , New Delhi"
P_22,DLF One Midtown,"DLF One Midtown,  Moti Nagar, Kirti Nagar , New Delhi"
P_23,DLF Capital Greens 1 and 2,"DLF Capital Greens 1 and 2,  Moti Nagar, Kirti Nagar , New Delhi"
P_24,Skyom Apartment,"Skyom Apartment,  Mahavir Enclave , New Delhi"
P_25,Mitya Homes,"Mitya Homes,  Dwarka Mor , New Delhi"
P_26,Luxury Builder Floor,"Luxury Builder Floor,  Greater Kailash 1 , New Delhi"
P_27,HCS Nature Plus,"HCS Nature Plus,  Chhattarpur , New Delhi"
P_28,Premium Home,"Premium Home,  Greater Kailash 1 , New Delhi"
P_29,Premium Luxury Home,"Premium Luxury Home,  Greater Kailash 1 , New Delhi"
P_30,New Delhi,"Janakpuri Block B1 , New Delhi"
P_31,Premium Builder Floors,"Premium Builder Floors,  Defence Colony , New Delhi"
P_32,DDA Flats Munirka,"DDA Flats Munirka,  Munirka , New Delhi"
P_33,DLF One Midtown,"DLF One Midtown,  Moti Nagar, Kirti Nagar , New Delhi"
P_34,DLF Capital Greens 1 and 2,"DLF Capital Greens 1 and 2,  Moti Nagar, Kirti Nagar , New Delhi"
P_35,DLF Capital Greens 1 and 2,"DLF Capital Greens 1 and 2, Moti Nagar, Kirti Nagar"
P_36,DDA Freedom Fighter Enclave,"DDA Freedom Fighter Enclave, Saket"
P_37,New Delhi,Alaknanda
P_38,New Delhi,"Kishangarh, Vasant Kunj"
P_39,New Delhi,Defence Colony
P_40,Veena Apartment,"Veena Apartment, Dwarka Sector 22"
P_41,Azad Hind Apartments,"Azad Hind Apartments, Dwarka Sector 9"
P_42,Emaar Project Commonwealth Games Village 2010,"Emaar Project Commonwealth Games Village 2010, Akshardham Temple"
P_43,New Delhi,Rohini Sector 24
P_44,Bhartiya Apartment,"Bhartiya Apartment, DS 19"
P_45,New Delhi,Lajpat Nagar 4
P_46,Veera Safdarjung Enclave,"Veera Safdarjung Enclave, Safdarjung Enclave"
P_47,New Delhi,Chittaranjan Park Block B
